Se��o;Localiza��o ou subse��o;N� arq.;N�mero de Ordem;N�mero da photo;N�mero de pe�as;Descrip��o;Altura (m);Largura (m);Profundidade (m);Proveniencia;Valor individual, como consta grafado (de cada pe�a);Valor global, como consta grafado;Estado de Conserva��o;Observa��es;Data da informa��o
 Ala da Esquerda ;Sagu�o da Escada;7815;5450;em branco;1;"cofre de a�o com 8 portas de ""miiner's safe Co. Led."" servi�o consular 1930"". Mede 1m, 58 x 0m, 35 x 0m, 45";1,58;0,35;0,45;casa harrinson londres;1:500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sagu�o da Escada;7815;5451;em branco;1;"cofre ""ratner"" de a�o com 3 portas ""servi�o consular 1930"" mede 1m, 54 x 0m 75 x 0m, 48";1,54;0,75;0,48;id�m;1:500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sagu�o da Escada;7815;5452;em branco;1;"cofre ""ratner"" de a�o com 3 portas ""servi�o consular 1930"" mede 1m, 54 x 0m 75 x 0m 48";1,54;0,75;0,48;id�m;1:800$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sagu�o da Escada;7815;5453;em branco;1;lustre de metal amarello com 8 lampadas;em branco;em branco;em branco;rio;250$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala da arrecada��o ;7816;5454;em branco;1;"Armario ""bibliotheca"""" de imbia esculpida, com 6 portas envidra�adas, 6 portas de madeira, 6 gavetas. Mede 3m,85 x 4m. X 0m,76.";3,85;4;0,76;Rio ;2:500$000;;Bom.;Pertenceu ao Bar�o do Rio Branco;19/12/1932
 Ala da Esquerda ;Sala da arrecada��o ;7816;5455;em branco;1;Idem. Idem. Mede 3m,85 x 4. x 0m,76.;3,85;4;0,76;Rio ;2:500$000;;Bom ;Idem.;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5456;em branco ;1;estante de imbuia, typo bibliotheca, com 22 portas, 11 gavetas, 5 prateleiras, 11 v�os, 32 columnas. Mede 3m,90 x 6m,80 x 0m,55;3,9;6,8;0,55;Rio ;2:000$000;;Bom ;Idem ;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5457;em branco ;1;idem. Idem. Idem.;em branco;em branco;em branco;Rio ;2:000$000;;Bom ;Idem ;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5458;em branco ;1;armario de peroba escurecida, em formato de angulopectro. Mede 5m,70 x 4m x 0m,60. tem 26 portas e 15 p�s com sapatas de metal;5,7;4;0,6;Rio ;2:300$000;;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5459;em branco ;1;armario de imbuia com 5 portas envidra�adas e 5 portas de madeira e 12 gavetas. Mede 3m x 2m,75 x 0m,45;3;2,75;0,45;Rio ;500$000;;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5460 - 5461;em branco ;2;papeleiras de imbuiacom 12 gavetas. Mede 1m,50 x 0m,69 x 0m,56;1,5;0,69;0,56;Rio ;200$000;400$000;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5462 - 5465;em branco ;4;armarios de peroba com 20 compartimentos e portas, 16 p�s com sapatas de metal;em branco;em branco;em branco;Rio ;500$000;2:000$000;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5466;em branco ;1;secretaria de canella, com tampo de couro, 9 gavetas com puxadores de madeira. Mede 1m,40 x 0m,85 x 0m,80;1,4;0,85;0,8;Rio ;500$000;;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5467;em branco ;1;idem. Idem. Idem.;em branco;em branco;em branco;Rio ;300$000;;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5468;em branco ;1;mesa para dactylographa, typo D;em branco;em branco;em branco;laubish & co. - rio;1:257$400;;Bom ;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5469 - 5472;em branco ;4;"ficheiros ""cardex"", com 9 gavetas. Mede 0m,41 x 0m33 x 0m,60 ";0,41;0,33;0,6;idem;100$000;400$000;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5473 - 5474;em branco ;3;mesas de a�o pintado, para os ficheiros. Mede 0m45 x 0m,62 x 0m,90;0,45;0,62;0,9;idem;80$000;160$000;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5475;em branco ;1;suportede peroba. Mede 1m.;1;em branco;em branco;rio;40$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5476;em branco ;1;cadeira de vime para dactylographa;em branco;em branco;em branco;laubisch & co. - rio;250$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5477;em branco ;1;cadeira de peroba, de bra�os, assento e encosto de palha;em branco;em branco;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5478;em branco ;1;cadeira de bra�os, de madeira pintada. Assento de palha e encosto de couro;em branco;em branco;em branco;estados unidos da america;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da asrrecada��o ;7816;5479;em branco ;1;papeleira de imbuia, pequena, para mesa;em branco;em branco;em branco;rio;40$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5480;em branco ;1;"machina de escrever ""remington"" cerro de 18, numerada 55";em branco;em branco;em branco;rio;5:000$000;;bom;a marcar;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5481;em branco ;1;"machina de calcular ""burroughs"", com suporte de a�o";em branco;em branco;em branco;rio;3:000$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5482 - 5484;em branco ;3;cadeiras austriacas;em branco;em branco;em branco;rio;10$000;30$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5485;em branco ;1;escada de madeira de abrir, com 2 degraus;em branco;em branco;em branco;rio;20$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5486;em branco ;1;lampada electrica de bronze, abat-jour verde. Mede 0m,40;0,4;em branco;em branco;rio;50$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5487;em branco ;1;"tapete de l�, feito � m�o ""beinghants"", fundo azul e amarelo. Mede 5m,68 x 3m,68";5,68;3,68;em branco;rio grande do sul;3:526$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5488;em branco ;1;passadeira, fundo rosa com desenhos amarellos, em 6 peda�os. Mede 35m,90 x 1m. Marmado de 1 a 6;35,9;1;em branco;casa hartmann. Paris.;3:000$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5489;em branco ;1;"relogio de parede, redondo, ""seth thomas""";em branco;em branco;em branco;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5490;em branco ;1;quadro de madeira com porta envidra�ada para chaves. Mede 0m,95 x 0m52;0,95;0,52;em branco;rio;400$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5491;em branco ;1;banca typo E;em branco;em branco;em branco;laubisch & co. - rio;1:357$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5492;em branco ;1;mocho typo E;em branco;em branco;em branco;idem;110$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5493;em branco ;1;"cesta de a�o typo ""Roneo"", para papel";em branco;em branco;em branco;idem;50$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5494 - 5495;em branco ;2;cestas de metal amarello, tran�ado, para papel;em branco;em branco;em branco;rio;50$000;60$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da arrecada��o ;7817;5496;em branco ;1;furador de ferro nickelado;em branco;em branco;em branco;casa harrison londres;40$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5497 - 5537;em branco ;41;carteiras de madeira pintada, com 1 gaveta, typo escolar. Mede 0m,91 x 0m,66 x 0m,49;0,91;0,66;0,49;rio;100$000;4:100$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5538;em branco ;1;mesa de cedro com 2 gavetas, tampo de couro. Mede 1m,10 x 0m,80 x 0m,75;1,1;0,8;0,75;rio;150$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5539;em branco ;1;armario de cedro, com 1 porta de espelho bucaut�. Mede 2m,25 x 0m,87 x 0m,50;2,25;0,87;0,5;rio;200$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5540;em branco ;1;"machina de escrever ""remington"" de 18"" - n� 40";em branco;em branco;em branco;rio;2:000$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5541 - 5548;em branco ;8;caixas de cadro com al�as de metal, para roupa de mesa;em branco;em branco;em branco;rio;80$000;640$000;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5549 - 5553;em branco ;5;bah�s de folha pintada, para cortinas;em branco;em branco;em branco;rio;50$000;250$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5554;em branco ;1;"balan�a para 500 kilos ""howe""";em branco;em branco;em branco;rio;300$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5555;em branco ;1;balan�a para 10 kilos, com respectivos pesos;em branco;em branco;em branco;rio;30$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5556 - 5558;em branco ;5;vitrinas de imbuis, typo mesa, envidra�adas. Mede 1m,15 x 1m,03;1,15;1,03;em branco;rio;50$000;150$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala do deposito;7818;5606;em branco ;1;cadeira de madeira gyratoria, austriaca, encosto e assento de palha;em branco;em branco;em branco;rio;150$000;;em branco;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5559;em branco ;1;guarda-casaca de imbuia, com porta de espelho. Mede 2m x 0m83 x 0m50;2;0,83;0,5;rio;200$000;;regular;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5560 - 5562;em branco ;3;mesas para caf�, de peroba lavrada e com p�s de ferro, tampo de marmore branco. Mede 0m,50 x 0m,50 x 0m,77;0,5;0,5;0,77;rio;80$000;240$000;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5563;em branco ;1;console de vinhatico, tampo de marmore, fundo de espelho. Estylo 2� imperio. Mede 1m,27 x 0m,56 x 0m,90;1,27;0,56;0,9;rio;500$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5564;em branco ;1;cabide de madeira, de 3 p�s. Mede 1m,52 de altura;1,52;em branco;em branco;rio;30$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5565;em branco ;1;suporte de madeira, de 3 p�s. Mede 1m97 de altura;1,97;em branco;em branco;rio;20$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5566;em branco ;1;lustre de bronze dourado, com 6 lampadas;em branco;em branco;em branco;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5567;em branco ;1;divis�o de peroba com vidra�as, 2 portas. Mede 9m, 70 x 2m,27;9,7;2,27;em branco;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda  ;Sala da Escada;7819;5568;em branco ;1;tapete de l�, feito � machina, fundo cinza e azul. Mede 2m,90 x 2m;2,9;2;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5567;em branco ;1;"tapete de l�, feito � m�o ""reinghant"", fundo rosa, desenhos maraj�, azues. Mede 6m,40 x 3m,55";6,4;3,55;em branco;rio grande do sul;6:500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5570;em branco ;1;tapete oriental, feito � m�o, multic�r. Mede 1m,90 x 1m,50;1,9;1,5;em branco;em branco;750$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5571;em branco ;1;secretaria de imbuia com 9 gavetas, tampo de couro. Mede 1m,90 x 0m,85 x 0m,78;1,9;0,85;0,78;rio;500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5572 - 5573;em branco ;2;secretaria de imbuia com 9 gavetas, tampo de couro. Mede 1m,40 x 0m,85 x 0m,78;1,4;0,85;0,78;rio;400$000;800$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5574;em branco ;1;secretaria de imbuia, tampo de couro, 9 gavetas. Mede 1m,42 x 0m,85 x 0m,81;1,42;0,85;0,81;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5575;em branco ;1;secretaria de imbuia com tampo de penno 8 gavetas. Mede 1m,26 x 0m,78 x 0m,71;1,26;0,78;0,71;rio;5000$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5576 - 5577;em branco ;2;armarios de imbuia com portas envidra�adas. Mede 2m,10 x 1,16 x 0m,44;2,1;1,16;0,44;rio;300$000;600$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5578;em branco ;1;"classificador de a�o, typo ""roneo"", 2 portas corredi�as. Mede 2m,08 x 0m,85 x 0m,44";2,08;0,85;0,44;casa harrinson londres;500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5579;em branco ;1;archivo de a�o com 4 divis�es. Mede 1m,30 x 0m,43 x 0m,65;1,3;0,43;0,65;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5580;em branco ;1;"ficheiro de a�o com 5 pegas, 4 gavetas, typo ""OF Allasteal"". Mede 1m,06 x 0m,44 x 0m44";1,06;0,44;0,44;casa prett;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5581;em branco ;1;ficheiro de a�o, com 20 gavetas. Mede 1m,26 x 0m,94 x 0m,45;1,26;0,94;0,45;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5582;em branco ;1;ficheiro pequeno, de a�o. Mede 0m46 x 0m 12 x 0m 14;0,46;0,12;0,14;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5583;em branco ;1;mesa de continuo, typo G;em branco;em branco;em branco;laubish & co. - rio;325$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5584 - 5585;em branco ;2;bancos de madeira, para machina de escrever. Mede 0m,60 x 0m,40;0,6;0,4;em branco;rio;40$000;80$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5586;em branco ;1;sof� de imbuia com encosto de couro e assento de palha. Mede 1m,59;1,59;em branco;em branco;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5587 - 5588;em branco ;2;poltronas pertencentes ao sof�, do mesmo estylo e material;em branco;em branco;em branco;rio;200$000;400$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7820;5589 - 5590;em branco ;2;cadeiras de madeira pintada, com encosto de assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;300$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5591;em branco ;1;poltrona de madeira pintada, com encosto e assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5592;em branco ;1;cadeira de bra�os, gyratoria, de imbuia, encosto curvo e assunto de palha;em branco;em branco;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5593;em branco ;1;cadeira de bra�os, de imbuia, gyratoria, encosto redondo e assento de palha;em branco;em branco;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5594;em branco ;1;cadeira de bra�os, gyratoria, de imbuia, encosto rectangular de palha e assento idem;em branco;em branco;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5595;em branco ;1;columna de marmore branco, com 0m,89 de altura;0,89;em branco;em branco;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5596;em branco ;1;"relogio de parede ""seth thomas"", caixa de mogno embutido. Mede 0m,47 x 0m,47";0,47;0,47;em branco;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5597;em branco ;1;"machina de escrever ""royal"" de 18 polegadas, de carro, n� 18";em branco;em branco;em branco;rio;1:500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5598 - 5601;em branco ;4;"cestas de metal, typo ""roneo"", marcadas RE";em branco;em branco;em branco;laubish & co. - rio;50$000;200$000;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5602;em branco ;1;columna de peroba esculpida, com 3 p�s;em branco;em branco;em branco;rio;40$000;;n�o;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5603;em branco ;1;sello da secretaria de estado com alavanca;em branco;em branco;em branco;casa harrinson - londres;300$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5604;em branco ;1;balc�o de pinho. Mede 1m,05 x 1m,20 x 0m,60;1,05;1,2;0,6;rio;200$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;Sala do Servi�o de Passaportes;7821;5605;em branco ;1;furador de ferro esmaltado;em branco;em branco;em branco;casa harrinson - londres;40$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5607 - 5608;em branco ;2;estantes de imbuia, com 3 portas cerradi�as, 5 portas de base. Mede 3m x 3m,90 x 0m,65;3;3,9;0,65;rio;500$000;1:000$000;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5609 - 5612;em branco ;4;mesas de peroba com tampo de couro e panno, 5 gavetas. Mede 1m,56 x 0m,99 x 0m,78;1,56;0,99;0,78;rio;200$000;800$000;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5613 - 5614;em branco ;2;mesas de peroba com 2 gaetas, tampo de couro e panno mede 1m,40 x 0m82 x 0m72;1,4;0,82;0,72;rio;200$000;400$000;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5615;em branco ;1;mesa de peroba com 6 gavetas, tampo de panno. Mede 1m,50 x 0m94 x 0m80;1,5;0,94;0,8;rio;300$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5616;em branco ;1;mesa de canella com 2 gavetas. Mede 1m,40 x 0m,80 x 0m,80;1,4;0,8;0,8;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5617;em branco ;1;mesa de pinho com 2 gavetas. Mede 1m,82 x 0m52 x 0m77;1,82;0,52;0,77;rio;70$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5618;em branco ;1;armario de imbuia com portas envidra�adas. Mede 2m x 1m x 0m35;2;1;0,35;rio;200$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5619;em branco ;1;mesa de imbuia com tampo de marmore;em branco;em branco;em branco;rio;60$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5620 - 5621;em branco ;2;estantes de imbuia mede 2m,56 x 1m84;2,56;1,84;em branco;rio;400$000;800$000;em branco;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5622;em branco ;1;relogio de parede . Mede 0m80 de altura;0,8;em branco;em branco;rio;100$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5623 5624;em branco ;2;"ficheiros ""allsteal"" para cart�o. Mede 0m44";0,44;em branco;em branco;rio;100$000;200$000;em branco;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5625;em branco ;1;cadeira com encosto e assento de couro;em branco;em branco;em branco;paris;100$000;;bom;Pertenceu ao Bar�o do Rio Branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5626;em branco ;1;poltrona de madeira, com encosto redondo e assento estufado de couro;em branco;em branco;em branco;estados unidos da america;150$000;;n�o;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5627;em branco ;1;poltrona de mogno com encosto e assento de palha;em branco;em branco;em branco;rio;150$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;1� sala;7822;5628;em branco ;1;banco de madeira, mede 0m75 de altura;0,75;em branco;em branco;rio;40$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;2� sala;7823;5629;em branco ;1;secretaria de peroba, tampo de panno, 6 gavetas. Mede 1m,22 x 0m93 x 0m80;1,22;0,93;0,8;rio;300$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;2� sala;7823;5630;em branco ;1;secretaria de carvalho, americana, tampo movedi�o, 7 gavetas, 2 extens�es, 1m,10 x 1m,26 x 0m,35;1,1;1,26;0,35;estados unidos da america;300$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;2� sala;7823;5632;em branco ;1;jogo de 9 estantes de pinho de viga. Mede 34m,60 x 0m,33;34,6;0,33;em branco;rio;3:500$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;2� sala;7823;5633;em branco ;1;escada corredi�a, com 11 degr�os;em branco;em branco;em branco;rio;100$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;2� sala;7823;5634;em branco ;1;mesa de peroba com 1 gaveta. Mede 0m80 x 0m65 x 0m30;0,8;0,65;0,3;rio;80$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;3� sala;7824;5631;em branco ;1;estante de imbuia, mede 2m,66 x 3m73 x 0m37;2,66;3,73;0,37;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5635;em branco ;1;mesa de carvalho. Mede 2m,45 x 1,08 x 0m77;2,45;1,08;0,77;estados unidos da america;400$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5636;em branco ;1;tapete vermelho formado por 3 passadeiras cosidas. Mede 12m,60 x 2m,70;12,6;2,7;em branco;em branco;1:000$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5637;em branco ;1;panno de casemira verde com franjas. Mede 0m50 x 1m90;0,5;1,9;em branco;em branco;350$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5638;em branco ;1;cesta de metal typo roneo. Marcada RE;em branco;em branco;em branco;em branco;50$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5639;em branco ;1;suporte de madeira. Mede 1m,20 de altura;1,2;em branco;em branco;em branco;250$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;4� sala;7825;5640;em branco ;1;estante de carvalho com 4 divis�es e vidra�as mede 1m,72 x 0m,86 x 0m25;1,72;0,86;0,25;estados unidos da america;150$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5641;em branco ;1;tapete de l�, feito a m�o, oriental, fundo cinza, mede 2m,90 x 3m,15;2,9;3,15;em branco;rio;3:000$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5642;em branco ;1;sof� de mogno, encosto e assento de palha, estylo 2� imperio;em branco;em branco;em branco;em branco;300$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5643 - 5644;em branco ;2;poltronas pertencentes ao sof� mesmo estylo e material;em branco;em branco;em branco;em branco;150$000;500$000;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5645;em branco ;1;cadeira pertencentes ao sof� mesmo estylo e material;em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5646;em branco ;1;"poltrona de madeira gyratoria; assento e encosto de palha";em branco;em branco;em branco;em branco;150$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5647;em branco ;1;secretaria de peroba pintada, com tampo corredi�o e 7 gavetas mede 1m,63 x 1m,10 x 0m,85;1,63;1,1;0,85;rio;400$000;;bom;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5648;em branco ;1;mesa de imbuia folheada, com 6 p�s. Mede 2m,95 x 1m,30 x 0m82;2,95;1,3;0,82;rio;1:000$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5649;em branco ;1;estante de carvalho, estylo americano, com 5 divis�es envidra�adas. Mede 1m87 x 0m85 x 0m28;1,87;0,85;0,28;em branco;150$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5650;em branco ;1;suporte de peroba lavrada. Mede 1m28;1,28;em branco;em branco;em branco;40$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5651;em branco ;1;columna de marmore com 1m de altura;1;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Ala da Esquerda ;5� sala;7826;5652;em branco ;1;cesta de metal, typo roneo marcada RE;em branco;em branco;em branco;Laubisch & Co. Rio;50$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4770;em branco ;1;tapete vermelho, feito � machina, medindo 2m,90 x 2m;2,9;2;em branco;rio de janeiro;150$000;;bom;em branco;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4771 - 4772;em branco ;2;secretarias typo D, de imbuia, com tampo de crystal, 7 gavetas, 2 extens�es com puxadores de metal marcadas RE, com 8 sapatas de matal amarello;em branco;em branco;em branco;laubisch & cia - rio;1:730$000;5:430$000;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4773;em branco ;1;mesa de imbuia, typo D, para machina de escrever, com 10 gavetas, 3 extens�es, tampo de crsytal, 5 p�s com sapatas de metal amarello e 10 puxadores de metal marcadas RE;em branco;em branco;em branco;laubisch & cia - rio;1:267$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4774;em branco ;1;cadeira de bra�os, americana, de madeira pintada com assento e encosto de couro preto;em branco;em branco;em branco;estados unidos da america;150$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4775;em branco ;1;cadeira giratoria com bra�os, assento e encosto de palha, de imbuia;em branco;em branco;em branco;rio de janeiro;150$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4776;em branco ;1;cadeira de vime envernizado, giratoria, para gactylographa;em branco;em branco;em branco;laubisch & cia - rio;250$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4777;em branco ;1;poltrona grande de couro preto;em branco;em branco;em branco;estados unidos da america;400$000;;bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4778;em branco ;1;"machina de escrever marca ""royal"" n� 16 carro de 1� pollegadas";em branco;em branco;em branco;em branco;1:500$000;;em branco;em branco;19/12/1932
